,PRODUCT NAME,PRODUCT PRICE,PRODUCT RATING,URL,brand,star,capacity,doubledoor
203,"whirlpool 200 l 3 star direct-cool single door refrigerator (215 impro roy 3s purple mulia, purple mulia)",15500,4.2,https://m.media-amazon.com/images/I/61UVSCXyvCL._AC_UY218_.jpg,whirlpool,3.0,200.0,0
204,"samsung 580 l inverter frost-free french door refrigerator (rf57a5032s9/tl, refined inox, convertible)",74990,,https://m.media-amazon.com/images/I/61uVsGgl1ES._AC_UY218_.jpg,samsung,,580.0,0
205,"samsung 255 l 3 star inverter direct cool single door refrigerator(rr26t389yut/hl, pebble blue, base stand with drawer)",20390,4.2,https://m.media-amazon.com/images/I/71MgoYxgs1L._AC_UY218_.jpg,samsung,3.0,255.0,0
206,"whirlpool 292 l 3 star inverter frost-free double door refrigerator (intellifresh inv cnv 305 3s, black sparkle, convertible)",30740,4.2,https://m.media-amazon.com/images/I/71PpAFGSYyL._AC_UY218_.jpg,whirlpool,3.0,292.0,1
207,"whirlpool 260 l frost free multi-door refrigerator(fp 283d protton roy, alpha steel)",27480,,https://m.media-amazon.com/images/I/81FXw1saQxL._AC_UY218_.jpg,whirlpool,,260.0,0
208,"whirlpool 190 l 3 star direct-cool single door refrigerator (wde 205 roy 3s wine twinkle, wine twinkle)",14240,,https://m.media-amazon.com/images/I/51foMBFGt2L._AC_UY218_.jpg,whirlpool,3.0,190.0,0
209,"samsung 192 l 4 star inverter direct cool single door refrigerator(rr21a2m2xuz/hl, midnight blossom blue, digi touch cool, curd maestro)",17899,,https://m.media-amazon.com/images/I/71WrtaIXKOL._AC_UY218_.jpg,samsung,4.0,192.0,0
210,"samsung 192 l 3 star direct-cool single door refrigerator (rr20r1y2ys8/hl, elegant inox)",14350,4.1,https://m.media-amazon.com/images/I/81ykI2JewmL._AC_UY218_.jpg,samsung,3.0,192.0,0
211,"godrej 190 l 3 star direct-cool single door refrigerator (rd 1903 ptd 33 gl bl, glass blue, base stand with drawer, large vegetable tray)",13990,4.0,https://m.media-amazon.com/images/I/71jkd+KEVBL._AC_UY218_.jpg,godrej,3.0,190.0,0
212,"godrej 255 l 2 star inverter frost-free double door refrigerator with jumbo vegetable tray (rf eon 255b 25 hi ry dr, royal dremin)",20980,4.0,https://m.media-amazon.com/images/I/71FxWNuC7sL._AC_UY218_.jpg,godrej,2.0,255.0,1
213,amazonbasics 564 l side-by-side door refrigerator (silver steel finish),48999,4.2,https://m.media-amazon.com/images/I/71DuofqGR8L._AC_UY218_.jpg,amazonbasics,,564.0,0
214,amazonbasics 564 l side-by-side door refrigerator (silver steel finish),48999,4.2,https://m.media-amazon.com/images/I/71DuofqGR8L._AC_UY218_.jpg,amazonbasics,,564.0,0
215,"amazon basics 335 l frost free double door refrigerator, silver",27499,3.9,https://m.media-amazon.com/images/I/51IrSQmuLgS._AC_UY218_.jpg,amazon,,335.0,1
216,"haier 242 l 3star inverter direct-cool single door refrigerator (hed-24tks, black brushline)",17590,4.1,https://m.media-amazon.com/images/I/71l3PQ5G5OL._AC_UY218_.jpg,haier,3.0,242.0,0
217,"whirlpool 300 l frost-free multi-door refrigerator (fp 313d protton roy, steel onyx)",31480,,https://m.media-amazon.com/images/I/71jTFHSYf9L._AC_UY218_.jpg,whirlpool,,300.0,0
218,"whirlpool 330 l frost free multi-door refrigerator(fp 343d protton roy, alpha steel)",34990,4.0,https://m.media-amazon.com/images/I/81CGYQ5PyNL._AC_UY218_.jpg,whirlpool,,330.0,0
219,"car refrigerator, dual mode temperature control car refrigerator cooler, cooler warmer 7.5l multifunctional household for camping traveling",7619,,https://m.media-amazon.com/images/I/51wgFAtfGpS._AC_UY218_.jpg,,,7.0,0
220,"lg 215l 5 star direct-cool smart inverter single door refrigerator (gl-d221asvz, scarlet victoria, base stand with drawer)",21071,,https://m.media-amazon.com/images/I/71tyt9XWAyL._AC_UY218_.jpg,lg,5.0,215.0,0
221,"godrej 251 l 3 star inverter direct -cool single door refrigerator with jumbo vegetable tray (rd edgesx 266c 33 tai gl wn, glass wine)",17790,,https://m.media-amazon.com/images/I/61yrgY-++MS._AC_UY218_.jpg,godrej,3.0,251.0,0
222,"haier 195 l 3star direct-cool single door refrigerator (hed-20tmf,marine serenity)",14190,4.2,https://m.media-amazon.com/images/I/61V2MESl5qS._AC_UY218_.jpg,haier,3.0,195.0,0
223,"godrej 215 l 4 star inverter direct-cool single door refrigerator (rd uno 2154 ptdi aq bl, aqua blue, base stand with drawer, cool lock technology)",17490,,https://m.media-amazon.com/images/I/51rPtiNhvSS._AC_UY218_.jpg,godrej,4.0,215.0,0
224,"samsung 580 l inverter frost-free french door refrigerator (rf57a5032s9/tl, refined inox, convertible)",74990,,https://m.media-amazon.com/images/I/61uVsGgl1ES._AC_UY218_.jpg,samsung,,580.0,0
225,"samsung 255 l 3 star inverter direct cool single door refrigerator(rr26t389yut/hl, pebble blue, base stand with drawer)",20390,4.2,https://m.media-amazon.com/images/I/71MgoYxgs1L._AC_UY218_.jpg,samsung,3.0,255.0,0
226,"whirlpool 440 l 3 star inverter frost-free double door refrigerator (intellifresh inv cnv 455 3s, alpha steel, convertible)",48474,4.2,https://m.media-amazon.com/images/I/71XZAtsDFRL._AC_UY218_.jpg,whirlpool,3.0,440.0,1
227,amazonbasics 564 l side-by-side door refrigerator (silver steel finish),48999,4.2,https://m.media-amazon.com/images/I/71DuofqGR8L._AC_UY218_.jpg,amazonbasics,,564.0,0
228,amazonbasics 411l 2 star frost-free double door refrigerator,34499,,https://m.media-amazon.com/images/I/61zgoZDBa5L._AC_UY218_.jpg,amazonbasics,2.0,411.0,1
229,"whirlpool 292 l 2 star frost-free double door refrigerator (neofresh gd prm 305 2s, crystal black, glass door)",28096,,https://m.media-amazon.com/images/I/81afSsSwiXL._AC_UY218_.jpg,whirlpool,2.0,292.0,1
230,"samsung 670 l 2 star ( 2019 ) frost free double door refrigerator(rt65k7058bs/tl, black inox, convertible, inverter compressor)",72200,4.2,https://m.media-amazon.com/images/I/61XCyt5veeL._AC_UY218_.jpg,samsung,2.0,670.0,1
231,av freezer door compatible for samsung ra19bdts1/xtl single doors 190 l refrigerator (clear),599,3.8,https://m.media-amazon.com/images/I/51QR8s+QmfL._AC_UY218_.jpg,av,,19.0,0
232,"lloyd 587 l inverter frost free side by side refrigerator (glsf590dglt1lb, gold glass)",60990,,https://m.media-amazon.com/images/I/5110QDGu6GS._AC_UY218_.jpg,lloyd,,587.0,0
233,"godrej 255 l 2 star inverter frost-free double door refrigerator with jumbo vegetable tray (rf eon 255b 25 hi ry dr, royal dremin)",20980,4.0,https://m.media-amazon.com/images/I/71FxWNuC7sL._AC_UY218_.jpg,godrej,2.0,255.0,1
234,amazonbasics 564 l side-by-side door refrigerator (black glass door),49699,,https://m.media-amazon.com/images/I/71fa4e1KQsL._AC_UY218_.jpg,amazonbasics,,564.0,0
235,amazonbasics 564 l side-by-side door refrigerator (silver steel finish),48999,4.2,https://m.media-amazon.com/images/I/71DuofqGR8L._AC_UY218_.jpg,amazonbasics,,564.0,0
236,"amazon basics 335 l frost free double door refrigerator, silver",27499,3.9,https://m.media-amazon.com/images/I/51IrSQmuLgS._AC_UY218_.jpg,amazon,,335.0,1
237,"amazonbasics 670 l french door refrigerator (silver, triple cooling zone, convertible)",70999,3.8,https://m.media-amazon.com/images/I/61TDcCsF9CL._AC_UY218_.jpg,amazonbasics,,670.0,0
238,"whirlpool 200 l 3 star single door refrigerator (215 icemagic pro roy 3s, cool illusia steel)",15450,4.0,https://m.media-amazon.com/images/I/61u8evvMqlL._AC_UY218_.jpg,whirlpool,3.0,200.0,0
239,"whirlpool 200 l 3 star single door refrigerator (215 impro roy 3s neo dutch, neo dutch)",16941,4.2,https://m.media-amazon.com/images/I/61TjA0QNqWL._AC_UY218_.jpg,whirlpool,3.0,200.0,0
240,"voltas beko voltas beko 563l inverter frost free side by side refrigerator (inox, rsb585xpe)",68000,,https://m.media-amazon.com/images/I/41MySqUwvSL._AC_UY218_.jpg,voltas,,563.0,0
241,"lloyd 225 l 3 star inverter direct cool single door refrigerator (gldf243ssbt2pb, stellata blue)",18189,,https://m.media-amazon.com/images/I/81ab-LHd-8S._AC_UY218_.jpg,lloyd,3.0,225.0,0
242,"samsung 244 l 3 star frost-free double door refrigerator (rt28t3a336w/hl, mystic overlay white)",29800,3.9,https://m.media-amazon.com/images/I/71Arh9XIGzL._AC_UY218_.jpg,samsung,3.0,244.0,1
243,"whirlpool 500 l 3 star inverter frost-free double door refrigerator (intellifresh inv cnv 515 3s, steel onyx, convertible)",51290,,https://m.media-amazon.com/images/I/51qFDOAyqWL._AC_UY218_.jpg,whirlpool,3.0,500.0,1
244,"samsung 580 l inverter frost-free french door refrigerator (rf57a5032s9/tl, refined inox, convertible)",74990,,https://m.media-amazon.com/images/I/61uVsGgl1ES._AC_UY218_.jpg,samsung,,580.0,0
245,"samsung 255 l 3 star inverter direct cool single door refrigerator(rr26t389yut/hl, pebble blue, base stand with drawer)",20390,4.2,https://m.media-amazon.com/images/I/71MgoYxgs1L._AC_UY218_.jpg,samsung,3.0,255.0,0
246,"whirlpool 500 l 3 star inverter frost-free double door refrigerator (intellifresh inv cnv 515 3s, alpha steel, convertible)",54999,3.9,https://m.media-amazon.com/images/I/51zZYouOxXL._AC_UY218_.jpg,whirlpool,3.0,500.0,1
247,pekdi portable 10l car refrigerator ice bucket mini fridge cooler and warmer picnic icebox for skincare snacks cans home and travel,10199,,https://m.media-amazon.com/images/I/51LREFPUc7S._AC_UY218_.jpg,pekdi,,10.0,0
248,"godrej 255 l 3 star inverter direct-cool single door refrigerator (rd edgeduo 270c 33 tdi jd pr, jade purple, base stand with drawer, separate vegetable box)",20490,3.9,https://m.media-amazon.com/images/I/41Vtj4WhSPL._AC_UY218_.jpg,godrej,3.0,255.0,0
249,"haier 258 l 3 star inverter frost-free double door refrigerator (hef-25tds, dazzle steel, convertible)",23790,,https://m.media-amazon.com/images/I/616nhDl2o8L._AC_UY218_.jpg,haier,3.0,258.0,1
250,"lg 215l 5 star inverter direct-cool single door refrigerator (gl-b221ascz, scarlet charm, fastest ice making)",19900,4.1,https://m.media-amazon.com/images/I/716PBP4pfeL._AC_UY218_.jpg,lg,5.0,215.0,0
251,"leonard usa 115 l inverter double door mini refrigerator / small fridge with separate deep freezer compartment & interior light for home, office or bar (based on american technology) (leusaddrefuf, black & silver, double door)",16980,4.2,https://m.media-amazon.com/images/I/71A+zv1sxhL._AC_UY218_.jpg,leonard,,115.0,1
252,"samsung 192 l 2 star direct cool single door refrigerator (rr19a2y2b6r/nl, mystic overlay red)",14190,,https://m.media-amazon.com/images/I/81qDVSj82gL._AC_UY218_.jpg,samsung,2.0,192.0,0
253,"lg 437 l 2 star frost-free smart inverter double door refrigerator (gl-t432apzy, shiny steel, convertible with door cooling+)",45898,,https://m.media-amazon.com/images/I/5108FS+7Y9L._AC_UY218_.jpg,lg,2.0,437.0,1
254,"godrej 255 l 2 star inverter frost-free double door refrigerator with jumbo vegetable tray (rf eon 255b 25 hi ry dr, royal dremin)",20980,4.0,https://m.media-amazon.com/images/I/71FxWNuC7sL._AC_UY218_.jpg,godrej,2.0,255.0,1
255,amazonbasics 564 l side-by-side door refrigerator (black glass door),49699,,https://m.media-amazon.com/images/I/71fa4e1KQsL._AC_UY218_.jpg,amazonbasics,,564.0,0
256,amazonbasics 564 l side-by-side door refrigerator (silver steel finish),48999,4.2,https://m.media-amazon.com/images/I/71DuofqGR8L._AC_UY218_.jpg,amazonbasics,,564.0,0
257,"amazon basics 335 l frost free double door refrigerator, silver",27499,3.9,https://m.media-amazon.com/images/I/51IrSQmuLgS._AC_UY218_.jpg,amazon,,335.0,1
258,"lg 235 l 3 star direct-cool single door refrigerator (gl-d241apzd, shiny steel, base stand with drawer)",18290,,https://m.media-amazon.com/images/I/51u3hguaAjS._AC_UY218_.jpg,lg,3.0,235.0,0
259,"samsung 192 l 3 star inverter direct cool single door refrigerator (rr20a1z2yr8/hl, saffron red, base stand with drawer)",15590,4.2,https://m.media-amazon.com/images/I/710DnPlqXOL._AC_UY218_.jpg,samsung,3.0,192.0,0
260,"samsung 253 l 2 star inverter frost-free double door refrigerator (rt28t3722dx/hl, luxe brown, convertible)",25980,,https://m.media-amazon.com/images/I/71YJ2AvLKqL._AC_UY218_.jpg,samsung,2.0,253.0,1
261,lg 260 l with inverter refrigerator (gl-n292bdsy),20485,,https://m.media-amazon.com/images/I/51iO3+tT0dL._AC_UY218_.jpg,lg,,260.0,0
262,"croma 170 l 2 star 2020 direct cool single door refrigerator (crar0215, brush-line silver)",11490,4.2,https://m.media-amazon.com/images/I/71hdxGlUsFL._AC_UY218_.jpg,croma,2.0,170.0,0
263,"haier 195 l 4 star single door refrigerator (hrd-1954cag-e, artistic glass)",18299,3.8,https://m.media-amazon.com/images/I/71ImnomBVxL._AC_UY218_.jpg,haier,4.0,195.0,0
264,"samsung 580 l inverter frost-free french door refrigerator (rf57a5032s9/tl, refined inox, convertible)",74990,,https://m.media-amazon.com/images/I/61uVsGgl1ES._AC_UY218_.jpg,samsung,,580.0,0
265,"samsung 255 l 3 star inverter direct cool single door refrigerator(rr26t389yut/hl, pebble blue, base stand with drawer)",20390,4.2,https://m.media-amazon.com/images/I/71MgoYxgs1L._AC_UY218_.jpg,samsung,3.0,255.0,0
266,"lg 190 l 4 star direct cool single door refrigerator(gl-b201apzx.apzzebn, shiny steel,smart inverter compressor)",13990,,https://m.media-amazon.com/images/I/71u+NeVVldL._AC_UY218_.jpg,lg,4.0,190.0,0
267,everest plastic eps 50 refrigerator stabilizer upto 300 litres fridge (cherry),1099,4.0,https://m.media-amazon.com/images/I/81m47PjmqgL._AC_UY218_.jpg,everest,,50.0,0
268,"whirlpool 340 l 3 star with inverter double door refrigerator (if inv cnv 355 cool illusia 3s, cool illusia steel, convertible)",32850,,https://m.media-amazon.com/images/I/712j+kItCvS._AC_UY218_.jpg,whirlpool,3.0,340.0,1
269,"lloyd 272 l 2 star inverter frost free double door refrigerator (glff282edst1pb, dark steel)",22470,,https://m.media-amazon.com/images/I/71Ux5pDc4bL._AC_UY218_.jpg,lloyd,2.0,272.0,1
270,"lg 360 l 3 star inverter linear frost-free double door refrigerator (gl-t402jds3, dazzle steel, convertible)",40980,,https://m.media-amazon.com/images/I/61UTlibhl+L._AC_UY218_.jpg,lg,3.0,360.0,1
271,"xinrub mini refrigerator, usb small beer fridge, portable car freezer for drinks beverage cans coffee, electric coolers for camping home dorm bedroom travel office, nice for father husband son (black)",3559,,https://m.media-amazon.com/images/I/61TEJsNeAJS._AC_UY218_.jpg,xinrub,,,0
272,"lloyd 200 l 2 star direct cool one door refrigerator (gldc212sgbt2pb, gardenia blue)",13200,,https://m.media-amazon.com/images/I/811Y88thDGS._AC_UY218_.jpg,lloyd,2.0,200.0,0
273,"godrej 255 l 2 star inverter frost-free double door refrigerator with jumbo vegetable tray (rf eon 255b 25 hi ry dr, royal dremin)",20980,4.0,https://m.media-amazon.com/images/I/71FxWNuC7sL._AC_UY218_.jpg,godrej,2.0,255.0,1
274,amazonbasics 564 l side-by-side door refrigerator (black glass door),49699,,https://m.media-amazon.com/images/I/71fa4e1KQsL._AC_UY218_.jpg,amazonbasics,,564.0,0
275,amazonbasics 564 l side-by-side door refrigerator (silver steel finish),48999,4.2,https://m.media-amazon.com/images/I/71DuofqGR8L._AC_UY218_.jpg,amazonbasics,,564.0,0
276,"amazon basics 335 l frost free double door refrigerator, silver",27499,3.9,https://m.media-amazon.com/images/I/51IrSQmuLgS._AC_UY218_.jpg,amazon,,335.0,1
277,"samsung 253 l 2 star inverter frost-free double door refrigerator (rt28t3042s8/hl, elegant inox(light doi metal))",21900,4.1,https://m.media-amazon.com/images/I/71ZxEFPsTFL._AC_UY218_.jpg,samsung,2.0,253.0,1
278,"whirlpool 340 l 3 star inverter frost-free double door refrigerator (intellifresh inv cnv 355 3s, german steel, convertible)",34618,4.1,https://m.media-amazon.com/images/I/51EyoX3OoYL._AC_UY218_.jpg,whirlpool,3.0,340.0,1
279,"lg 188 l 1 star direct-cool single door refrigerator (gl-b191kpgb -toughened glass, blue)",12990,,https://m.media-amazon.com/images/I/61EGx+dDDTL._AC_UY218_.jpg,lg,1.0,188.0,0
280,"panasonic econavi 307 l 3 star 6-stage inverter frost-free double door refrigerator (nr-bg313vgg3, glitter grey, powered by artificial intelligence)",29799,,https://m.media-amazon.com/images/I/71O4O-+4-xL._AC_UY218_.jpg,panasonic,3.0,307.0,1
281,"whirlpool 190 l 3 star direct-cool single door refrigerator (wde 205 roy 3s sapphire twinkle, sapphire twinkle)",14240,4.2,https://m.media-amazon.com/images/I/51EfKJaPSxL._AC_UY218_.jpg,whirlpool,3.0,190.0,0
282,"samsung 253 l 2 star inverter frost free double door refrigerator(rt28a3122r8/hl, base stand with drawer, saffron red)",24549,,https://m.media-amazon.com/images/I/71Z93-gUcsL._AC_UY218_.jpg,samsung,2.0,253.0,1
283,belity portable 10l car refrigerator ice bucket mini fridge cooler and warmer picnic icebox for skincare snacks cans home and travel,10199,,https://m.media-amazon.com/images/I/51rc0gUCsGS._AC_UY218_.jpg,belity,,10.0,0
284,"samsung 336 l 3 star inverter frost free double door refrigerator (rt37a4633s8/hl, silver, elegant inox, curd maestro)",39500,4.1,https://m.media-amazon.com/images/I/719USmeK5AL._AC_UY218_.jpg,samsung,3.0,336.0,1
285,"samsung 580 l inverter frost-free french door refrigerator (rf57a5032s9/tl, refined inox, convertible)",74990,,https://m.media-amazon.com/images/I/61uVsGgl1ES._AC_UY218_.jpg,samsung,,580.0,0
286,"samsung 255 l 3 star inverter direct cool single door refrigerator(rr26t389yut/hl, pebble blue, base stand with drawer)",20390,4.2,https://m.media-amazon.com/images/I/71MgoYxgs1L._AC_UY218_.jpg,samsung,3.0,255.0,0
287,"lg 188 l 1 star direct-cool single door refrigerator (gl-b191krgb -toughened glass, red)",12990,,https://m.media-amazon.com/images/I/61OwcuhQcYL._AC_UY218_.jpg,lg,1.0,188.0,0
288,"car refrigerator, cooler warmer car refrigerator cooler, household large capacity 7.5l for camping indoors traveling outdoors",7619,,https://m.media-amazon.com/images/I/51NTEXcr38S._AC_UY218_.jpg,,,7.0,0
289,"electrosky mini car refrigerator 7.5l 12v portable electric fridge heater freezer for car, camping, travel, road trip",3499,,https://m.media-amazon.com/images/I/51XJXGrTuhS._AC_UY218_.jpg,electrosky,,7.0,0
290,av freezer door for godrej edge pro 190 l refrigerator (clear),699,4.1,https://m.media-amazon.com/images/I/41J0fXnGhzS._AC_UY218_.jpg,av,,190.0,0
291,"whirlpool 280 l 4 star inverter direct-cool single door refrigerator (305 impro plus prm 4s inv alpha steel, alpha steel)",25490,,https://m.media-amazon.com/images/I/71kF7sRAHgL._AC_UY218_.jpg,whirlpool,4.0,280.0,0
292,"lloyd 340l 3 star inverter frost free double door refrigerator (glff343ahgt1pb, hairline grey)",32490,,https://m.media-amazon.com/images/I/517VviNxPGL._AC_UY218_.jpg,lloyd,3.0,340.0,1
293,amazonbasics 564 l side-by-side door refrigerator (black glass door),49699,,https://m.media-amazon.com/images/I/71fa4e1KQsL._AC_UY218_.jpg,amazonbasics,,564.0,0
294,"godrej 255 l 2 star inverter frost-free double door refrigerator with jumbo vegetable tray (rf eon 255b 25 hi ry dr, royal dremin)",20980,4.0,https://m.media-amazon.com/images/I/71FxWNuC7sL._AC_UY218_.jpg,godrej,2.0,255.0,1
295,amazonbasics 564 l side-by-side door refrigerator (silver steel finish),48999,4.2,https://m.media-amazon.com/images/I/71DuofqGR8L._AC_UY218_.jpg,amazonbasics,,564.0,0
296,"amazon basics 335 l frost free double door refrigerator, silver",27499,3.9,https://m.media-amazon.com/images/I/51IrSQmuLgS._AC_UY218_.jpg,amazon,,335.0,1
297,"whirlpool 355 l 3 star frost free double door refrigerator (ifpro inv cnv 370 3s, omega steel, convertible)",42211,3.9,https://m.media-amazon.com/images/I/719p0pdbPxL._AC_UY218_.jpg,whirlpool,3.0,355.0,1
298,decdeal d c12/24v a c110-240 v 20l car refrigerator freezer icebox cooler auto fridge compressor bt connected app control/ 3 levels voltage adjustable/ led-digital display for outdoor activities picnic,79047,,https://m.media-amazon.com/images/I/51PeOSZQQMS._AC_UY218_.jpg,decdeal,,12.0,0
299,"lloyd 255 l 2 star direct cool single door refrigerator (gldc272srgs2eb, royal grey, with base stand)",19189,,https://m.media-amazon.com/images/I/51PiU52wJKS._AC_UY218_.jpg,lloyd,2.0,255.0,0
300,"haier 195 l 4 star direct-cool single door refrigerator (hrd-1954psg-e, black spiral glass)",18999,,https://m.media-amazon.com/images/I/71jYcn6FL8L._AC_UY218_.jpg,haier,4.0,195.0,0
301,"samsung 230 l 3 star inverter direct cool single door refrigerator (rr24a272ys8/nl, elegant inox)",17600,,https://m.media-amazon.com/images/I/819zmAJt1-L._AC_UY218_.jpg,samsung,3.0,230.0,0
302,"leonard usa 52 l inverter toughened glass door mini fridge with led interior light & temperature control for home, office or bar (based on american technology) (black, leusa60gdwc, single door)",18490,4.0,https://m.media-amazon.com/images/I/710IEqi0ecL._AC_UY218_.jpg,leonard,,52.0,0
303,"midea 544 l frost side by side refrigerator (glass door finish, mdrm648fgg22ind)",65490,,https://m.media-amazon.com/images/I/314cxsv1UpL._AC_UY218_.jpg,midea,,544.0,0
