PRODUCT NAME,PRODUCT PRICE,PRODUCT RATING,URL
Samsung 108 cm (43 inches) The Frame Series 4K Ultra HD Smart QLED TV QA43LS03AAKLXL (Black) (2021 Model),"₹61,990", ,https://m.media-amazon.com/images/I/71YDVrHosvS._AC_UY218_.jpg
Samsung 80 cm (32 inches) Wondertainment Series HD Ready LED Smart TV UA32TE40AAKBXL (Titan Gray) (2020 Model),"₹19,240", ,https://m.media-amazon.com/images/I/81N8UlFd0kL._AC_UY218_.jpg
Mi 80 cm (32 inches) HD Ready Android Smart LED TV 4A PRO | L32M5-AL (Black),"₹16,999", ,https://m.media-amazon.com/images/I/71Z+l05eSIS._AC_UY218_.jpg
eAirtec 61 cms (24 inches) HD Ready LED TV 24DJ (Black) (2020 Model),"₹7,850",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71FutyZQeXL._AC_UY218_.jpg
LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray) (2020 Model),"₹17,999", ,https://m.media-amazon.com/images/I/71uKCdULRgL._AC_UY218_.jpg
OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 32Y1 (Black) (2020 Model),"₹18,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71vZypjNkPS._AC_UY218_.jpg
OnePlus 108 cm (43 inches) Y Series Full HD LED Smart Android TV 43Y1 (Black) (2020 Model),"₹29,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71vZLIfj5yS._AC_UY218_.jpg
Samsung 80 cm (32 inches) Wondertainment Series HD Ready LED Smart TV UA32TE40AAKBXL (Titan Gray) (2020 Model),"₹19,240", ,https://m.media-amazon.com/images/I/81N8UlFd0kL._AC_UY218_.jpg
eAirtec 102 cms (40 inches) HD Ready Smart LED TV 40DJSM (Black) (2020 Model),"₹15,350",3.9 out of 5 stars,https://m.media-amazon.com/images/I/61rLf+-jsWL._AC_UY218_.jpg
TCL 107.86 cm (43 inches) Full HD LED Certified Android Smart TV P30 43P30FS (Black),"₹23,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/81SQ3nSk7rL._AC_UY218_.jpg
Samsung 108 cm (43 inches) Crystal 4K Series Ultra HD Smart LED TV UA43AUE60AKLXL (Black) (2021 Model),"₹38,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Samsung 138 cm (55 Inches) Wondertainment Series Ultra HD LED Smart TV UA55TUE60AKXXL (Titan Gray) (2020 model),"₹51,999", ,https://m.media-amazon.com/images/I/71Gp8RVxmhL._AC_UY218_.jpg
TCL 100 cm (40 inches) Full HD Certified Android Smart LED TV 40S6500FS (Black) (2020 Model),"₹24,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71WFfsR5sRL._AC_UY218_.jpg
VW 60 cm (24 inches) HD Ready LED TV VW24A (Black) (2021 Model),"₹8,999", ,https://m.media-amazon.com/images/I/81FjmqtQUjL._AC_UY218_.jpg
Vu 108 cm (43 inches) Full HD UltraAndroid LED TV 43GA (Black) (2019 Model),"₹26,990", ,https://m.media-amazon.com/images/I/71ka35uD4QL._AC_UY218_.jpg
Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340AKXXL (Glossy Black) (2020 Model),"₹18,290", ,https://m.media-amazon.com/images/I/71fEd9glTIL._AC_UY218_.jpg
LG 108 cm (43 inches) Full HD LED Smart TV 43LM5650PTA (Ceramic Black) (2020 Model),"₹33,990", ,https://m.media-amazon.com/images/I/7173oa2fxXL._AC_UY218_.jpg
Mi 108 cm (43 Inches) 4K Ultra HD Android Smart LED TV 4X|L43M4-4AIN (Black),"₹29,999", ,https://m.media-amazon.com/images/I/612oGaxp3DS._AC_UY218_.jpg
Mi 108 cm (43 Inches) Full HD Android Smart LED TV 4A PRO|L43M5-AN (Black),"₹26,999", ,https://m.media-amazon.com/images/I/71deZZ0oDMS._AC_UY218_.jpg
eAirtec 81 cms (32 inches) HD Ready Smart LED TV 32DJSM (Black) (2020 Model),"₹11,699",3.9 out of 5 stars,https://m.media-amazon.com/images/I/61LHJpk2HfL._AC_UY218_.jpg
Croma 80 cm (32 Inches) HD Ready LED TV CREL7369 (Black) (2021 Model),"₹12,990", ,https://m.media-amazon.com/images/I/71MjjIugSbL._AC_UY218_.jpg
Philips 126 cm (50 inches) 4K Ultra HD LED Android Smart TV 50PUT8215/94 (Black) (2021 Model) | With Voice Assistant,"₹46,999", ,https://m.media-amazon.com/images/I/71jj8z2WkxS._AC_UY218_.jpg
Samsung 125 cm (50 inches) Crystal 4K Series Ultra HD Smart LED TV UA50AUE60AKLXL (Black) (2021 Model),"₹51,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Samsung 125 cm (50 inches) The Frame Series 4K Ultra HD Smart QLED TV QA50LS03AAKLXL (Black) (2021 Model),"₹77,990", ,https://m.media-amazon.com/images/I/71YDVrHosvS._AC_UY218_.jpg
Samsung 80 cm (32 Inches) HD Ready LED TV UA32T4010ARXXL (Black) (2020 model),"₹16,290",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81N7bMl70HL._AC_UY218_.jpg
eAirtec 81 cms (32 inches) HD Ready LED TV 32DJ (Black) (2020 Model),"₹10,750",3.9 out of 5 stars,https://m.media-amazon.com/images/I/81t2A6uhm4L._AC_UY218_.jpg
VW 80 cm (32 inches) HD Ready LED Smart TV VW32S (Black) (2021 Model),"₹12,299", ,https://m.media-amazon.com/images/I/81P1pYfcJPL._AC_UY218_.jpg
VW 60 cm (24 inches) HD Ready Smart LED TV VW24S (Black) (2021 Model),"₹10,299", ,https://m.media-amazon.com/images/I/816HhfSBNxL._AC_UY218_.jpg
iFFALCON 80 cm (32 inches) HD Ready Android Smart LED TV 32F2A (Black) (2021 Model) | With Built-in Voice Assistant,"₹15,999", ,https://m.media-amazon.com/images/I/81N5PxG5t5L._AC_UY218_.jpg
Kodak 80 cm (32 Inches) HD Ready LED TV Kodak 32HDX900S (Black),"₹12,499",4.1 out of 5 stars,https://m.media-amazon.com/images/I/811tmylJsgL._AC_UY218_.jpg
VW 80 cm (32 inches) HD Ready LED TV VW32A (Black) (2021 Model),"₹10,999", ,https://m.media-amazon.com/images/I/81xXlShklCL._AC_UY218_.jpg
Mi 80 cm (32 inches) Horizon Edition HD Ready Android Smart LED TV 4A|L32M6-EI (Grey),"₹17,499", ,https://m.media-amazon.com/images/I/91EPNWiKDUL._AC_UY218_.jpg
TCL 100 cm (40 inches) Full HD Certified Android Smart LED TV 40S6500FS (Black) (2020 Model),"₹24,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71WFfsR5sRL._AC_UY218_.jpg
Sanyo 108 cm (43 inches) Kaizen Series Full HD Certified Android LED TV XT-43FHD4S (Black) (2020 Model),"₹26,999", ,https://m.media-amazon.com/images/I/81CU76hBEyL._AC_UY218_.jpg
Kodak 102 cm (40 Inches) Full HD Certified Android LED TV 40FHDX7XPRO (Black) (2020 Model),"₹20,989", ,https://m.media-amazon.com/images/I/81A0bCUfYAL._AC_UY218_.jpg
eAirtec 81 cm (32 Inches) HD Ready Smart LED TV 32 SM VC (Black) (2020 Model) | with Voice Command Remote,"₹12,500",4.1 out of 5 stars,https://m.media-amazon.com/images/I/717-FdDErmL._AC_UY218_.jpg
AmazonBasics 127cm (50 inch) 4K Ultra HD Smart LED Fire TV AB50U20PS (Black),"₹38,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71AqQyCMmeL._AC_UY218_.jpg
iFFALCON 103 cm (40 inches) Full HD Android Smart LED TV 40F2A (Black) (2021 Model) | With Built-in Voice Assistant,"₹22,999", ,https://m.media-amazon.com/images/I/81N5PxG5t5L._AC_UY218_.jpg
Toshiba 80 cm (32 inches) Vidaa OS Series HD Ready Smart ADS LED TV 32L5050 (Black) (2020 Model),"₹15,990", ,https://m.media-amazon.com/images/I/613ANDbJO-S._AC_UY218_.jpg
LG 108 cm (43 inches) 4K Ultra HD Smart LED TV 43UP7500PTZ (Rocky Black) (2021 Model),"₹38,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81e0B7ek-8L._AC_UY218_.jpg
VW 100 cms (40 inches) HD Ready Smart LED TV VW40S (Black) (2021 Model),"₹16,799", ,https://m.media-amazon.com/images/I/81epE6a2PyL._AC_UY218_.jpg
Kevin 60 cm (24 Inches) HD Ready Smart LED TV KN24PRO (Black) (2021 Model) | With Inbuilt Soundbar,"₹10,299", ,https://m.media-amazon.com/images/I/81KntMwtZzL._AC_UY218_.jpg
Hisense 177 cm (70 inches) 4K Ultra HD Smart Certified Android LED TV 70A71F (Black) (2021 Model) | With Dolby Vision and ATMOS,"₹94,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61fgCxYSR0S._AC_UY218_.jpg
Philips 139 cm (55 inches) 4K UHD LED Android Smart TV 55PUT8215/94 (Black) (2021 Model) | With Voice Assistant,"₹52,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81v5x50PVTL._AC_UY218_.jpg
Samsung 108 cm (43 inches) Crystal 4K Pro Series Ultra HD Smart LED TV UA43AUE70AKLXL (Black) (2021 Model),"₹40,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Samsung 163 cm (65 inches) The Frame Series 4K Ultra HD Smart QLED TV QA65LS03AAKLXL (Black) (2021 Model),"₹1,29,990", ,https://m.media-amazon.com/images/I/71YDVrHosvS._AC_UY218_.jpg
VW 100 cm (40 inches) HD Ready Smart LED TV VW40CA (Black) (2021 Model),"₹15,499", ,https://m.media-amazon.com/images/I/81epE6a2PyL._AC_UY218_.jpg
eAirtec 102 cm (40 inches) HD Ready LED TV 40DJ (Black) (2020 Model),"₹14,500",4.0 out of 5 stars,https://m.media-amazon.com/images/I/81P3rFYr9LL._AC_UY218_.jpg
AKAI 80 cm (32 inches) HD Ready Smart LED TV AKLT32S-D329W (Black) (2021 Model),"₹15,990", ,https://m.media-amazon.com/images/I/713K6AdnpZL._AC_UY218_.jpg
Onida 80 cm (32 inches) HD Ready Smart LED Fire TV 32HIF1 (Black) (2021 Model) | Voice Remote with Alexa,"₹18,999", ,https://m.media-amazon.com/images/I/81eo9NYVifL._AC_UY218_.jpg
Kevin 60 cm (24 Inches) HD Ready LED TV KN24832 (Black) | With Inbuilt Soundbar (2021 Model),"₹9,199",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81VBeEz7TBL._AC_UY218_.jpg
LG 139.7 cm (55 inches) 4K Ultra HD Smart LED TV 55UP7500PTZ (Rocky Black) (2021 Model),"₹54,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81I1sw-FBgL._AC_UY218_.jpg
AmazonBasics 80cm (32 inch) HD Ready Smart LED Fire TV AB32E10SS (Black) (2020 Model),"₹16,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71m0Nn4vqOL._AC_UY218_.jpg
eAirtec 102 cm (40 Inches) HD Ready Smart LED TV 40DJSM (Black) (2021 Model),"₹15,350",3.8 out of 5 stars,https://m.media-amazon.com/images/I/61yi0A6DYSS._AC_UY218_.jpg
Hisense 139 cm (55 inches) 4K Ultra HD Smart Certified Android LED TV 55A73F (Black) (2020 Model) | With JBL 6 Speaker System,"₹48,990", ,https://m.media-amazon.com/images/I/61PjcI+TxTS._AC_UY218_.jpg
Dyanora 106 cm (42 Inches) Full HD LED TV DY-LD42F3S (Black) (2021 Model),"₹21,999", ,https://m.media-amazon.com/images/I/71Hsz4AfLKL._AC_UY218_.jpg
eAirtec 60 cm (24 Inches) HD Ready Smart Android LED TV 24DJSmart (Black) (2021 Model),"₹9,500", ,https://m.media-amazon.com/images/I/61V-qu711vL._AC_UY218_.jpg
VW 80 cm (32 inches) HD Ready LED Smart TV VW32PRO (Black) (2021 Model),"₹13,499", ,https://m.media-amazon.com/images/I/81P1pYfcJPL._AC_UY218_.jpg
Kodak 60 cm (24 inch) HD Ready LED TV  24HDX100s (Black),"₹9,499",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71m5ZSLGZfL._AC_UY218_.jpg
AKAI 98 cm (40 inches) Full HD Smart LED TV AKLT40S-D409W (Black) (2021 Model),"₹22,500", ,https://m.media-amazon.com/images/I/71FcGnVkB3L._AC_UY218_.jpg
Croma 80 cm (32 Inches) HD Ready LED TV CREL7369 (Black) (2021 Model),"₹12,990", ,https://m.media-amazon.com/images/I/71MjjIugSbL._AC_UY218_.jpg
AmazonBasics 108cm (43 inch) 4K Ultra HD Smart LED Fire TV AB43U20PS (Black),"₹29,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71AqQyCMmeL._AC_UY218_.jpg
Kevin 100 cm (40 inches) HD Ready LED Smart TV KN40SCA (Black) (2021 Model),"₹17,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81W3M6Mqp2L._AC_UY218_.jpg
Sony Bravia 80 cm (32 inches) HD Ready Smart LED TV 32W6103 (Black) (2021 Model),"₹26,490", ,https://m.media-amazon.com/images/I/915X01--m2S._AC_UY218_.jpg
TCL 107.86 cm (43 inches) Full HD LED Certified Android Smart TV P30 43P30FS (Black),"₹23,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/81SQ3nSk7rL._AC_UY218_.jpg
Samsung 138 cm (55 inches) The Frame Series 4K Ultra HD Smart QLED TV QA55LS03AAKLXL (Black) (2021 Model),"₹93,990", ,https://m.media-amazon.com/images/I/71YDVrHosvS._AC_UY218_.jpg
TCL 139 cm (55 inches) AI 4K Ultra HD Certified Android Smart LED TV 55P715 (Silver) (2020 Model) | With Remote Less Voice Control,"₹41,999", ,https://m.media-amazon.com/images/I/81JMkz+KNoL._AC_UY218_.jpg
AKAI 60 cms (24 Inches) HD Ready LED TV AKLT24N-D53W (Black),"₹10,999", ,https://m.media-amazon.com/images/I/81I3-t-lKQL._AC_UY218_.jpg
TCL 79.9 cm (32 Inches) HD Ready Certified Android Smart LED TV 32S65A (Black) (2020 Model),"₹16,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71OoBhxWsnS._AC_UY218_.jpg
Toshiba 108 cm (43 inches) Vidaa OS Series Full HD Smart ADS LED TV 43L5050 (Black) (2020 Model),"₹24,990", ,https://m.media-amazon.com/images/I/613ANDbJO-S._AC_UY218_.jpg
Samsung 108 cm (43 inches) Crystal 4K Pro Series Ultra HD Smart LED TV UA43AUE70AKLXL (Black) (2021 Model),"₹40,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Hisense 108 cm (43 inches) 4K Ultra HD Smart Certified Android LED TV 43A6GE (Black) (2021 Model) | With Dolby Vision and Atmos,"₹31,990", ,https://m.media-amazon.com/images/I/71ao31dcPoL._AC_UY218_.jpg
Samsung 108 cm (43 inches) Crystal 4K Series Ultra HD Smart LED TV UA43AUE60AKLXL (Black) (2021 Model),"₹38,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Kevin 80 cm (32 Inches) HD Ready Smart LED TV KN32A (Black) (2021 Model) | With Alexa Built-in,"₹13,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71UuZdVYUnL._AC_UY218_.jpg
TCL 80 cm (32 inches) HD Ready Certified Android Smart LED TV 32S6500S (Black) (2020 Model),"₹18,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71Ou3LG40jL._AC_UY218_.jpg
Mi 108 cm (43 inches) Horizon Edition Full HD Android LED TV 4A|L43M6-EI (Black),"₹27,999", ,https://m.media-amazon.com/images/I/71Cf27AHBEL._AC_UY218_.jpg
AKAI 60 cms (24 Inches) HD Ready LED TV AKLT24N-D53W (Black),"₹10,999", ,https://m.media-amazon.com/images/I/81I3-t-lKQL._AC_UY218_.jpg
Samsung 138 cm (55 inches) Crystal 4K Pro Series Ultra HD Smart LED TV UA55AUE70AKLXL (Black) (2021 Model),"₹57,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Mi 108 cm (43 inches) Horizon Edition Full HD Android LED TV 4A|L43M6-EI (Black),"₹27,999", ,https://m.media-amazon.com/images/I/71Cf27AHBEL._AC_UY218_.jpg
TCL 126 cm (50 inches) AI 4K Ultra HD Certified Android Smart LED TV 50P715 (Silver) (2020 Model) | With Remote Less Voice Control,"₹34,944",4.1 out of 5 stars,https://m.media-amazon.com/images/I/81JMkz+KNoL._AC_UY218_.jpg
Vu 164cm (65inches) Cinema TV Action Series 4K Ultra HD LED Smart Android TV 65LX (Black) (2021 Model) I With 100 watt Front Soundbar,"₹68,449", ,https://m.media-amazon.com/images/I/61g2N0Z0SSL._AC_UY218_.jpg
Samsung 125 cm (50 inches) Crystal 4K Pro Series Ultra HD Smart LED TV UA50AUE70AKLXL (Black) (2021 Model),"₹54,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Shinco 80 cm (32 Inches) HD Ready LED TV SO3A (Black) (2020 model),"₹12,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/712GhOeDGKS._AC_UY218_.jpg
Sony Bravia 108 cm (43 inches) Full HD Smart LED TV KDL-43W6603 (Black) (2020 Model),"₹44,900", ,https://m.media-amazon.com/images/I/81lpllAGcBL._AC_UY218_.jpg
LG 127 cm (50 inches) 4K Ultra HD Smart LED TV 50UP7500PTZ (Rocky Black) (2021 Model),"₹50,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81U+uLusacL._AC_UY218_.jpg
Samsung 125 cm (50 inches) Crystal 4K Pro Series Ultra HD Smart LED TV UA50AUE70AKLXL (Black) (2021 Model),"₹54,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Mi 108 cm (43 Inches) Full HD Android Smart LED TV 4A PRO|L43M5-AN (Black),"₹26,999", ,https://m.media-amazon.com/images/I/71deZZ0oDMS._AC_UY218_.jpg
Sanyo 126 cm (50 inches) Kaizen Series 4K Ultra HD Certified Android LED TV XT-50UHD4S (Black) (2020 Model),"₹37,999", ,https://m.media-amazon.com/images/I/81pV-GXX-bL._AC_UY218_.jpg
Mi 108 cm (43 Inches) 4K Ultra HD Android Smart LED TV 4X|L43M4-4AIN (Black),"₹29,999", ,https://m.media-amazon.com/images/I/612oGaxp3DS._AC_UY218_.jpg
iFFALCON 139 cm (55 inches) 4K Ultra HD Smart Certified Android LED TV 55K71 (Sliver) (2021 Model)| With Voice Control,"₹36,990", ,https://m.media-amazon.com/images/I/71CR8r2rrWL._AC_UY218_.jpg
Onida 108 cm (43 inches) Full HD Smart LED Fire TV 43FIF1 (Black) (2021 Model) | Voice Remote with Alexa,"₹27,999", ,https://m.media-amazon.com/images/I/81hQC8nkWgL._AC_UY218_.jpg
Sony Bravia 108 cm (43 inches) 4K Ultra HD Smart Android LED TV KD-43X74 (Black) (2021 Model) | with Alexa Compatibility,"₹57,990", ,https://m.media-amazon.com/images/I/81zeKI1IG9L._AC_UY218_.jpg
Dylect 80 cm (32 Inches) HD Ready LED TV 32IPS30H (Black) (2020 Model),"₹10,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/91B8Cy75z5S._AC_UY218_.jpg
Samsung 125 cm (50 inches) Crystal 4K Series Ultra HD Smart LED TV UA50AUE60AKLXL (Black) (2021 Model),"₹51,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Skywall 107.86 cm (43 inches) Full HD LED Smart TV 43SW-VS (Black) (2021 Model) | With Voice Assistant,"₹21,499", ,https://m.media-amazon.com/images/I/91Ud9ep9FiL._AC_UY218_.jpg
Kodak 139 cm (55 Inches) 4K Ultra HD Certified Android LED TV 55UHDX7XPRO (Black) (2020 Model),"₹34,999", ,https://m.media-amazon.com/images/I/81bek-kCqvL._AC_UY218_.jpg
Samsung 138 cm (55 inches) Crystal 4K Series Ultra HD Smart LED TV UA55AUE60AKLXL (Black) (2021 Model),"₹55,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Samsung 138 cm (55 inches) Crystal 4K Series Ultra HD Smart LED TV UA55AUE60AKLXL (Black) (2021 Model),"₹55,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
Dyanora DY-LD40H3S 100 cm (40 Inches) HD Ready Smart LED TV (2021 Model),"₹18,999", ,https://m.media-amazon.com/images/I/61yKjqzqo0L._AC_UY218_.jpg
OnePlus 138.7 cm (55 inches) U Series 4K LED Smart Android TV 55U1S (Black) (2021 Model),"₹52,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61eTK1VEP0S._AC_UY218_.jpg
Mi 125.7 cm (50 Inches) 4K Ultra HD Android Smart LED TV 4X|L50M5-5AIN (Black),"₹38,999", ,https://m.media-amazon.com/images/I/61V7cDH8AAS._AC_UY218_.jpg
AmazonBasics 139cm (55 inch) 4K Ultra HD Smart LED Fire TV AB55U20PS (Black),"₹44,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71AqQyCMmeL._AC_UY218_.jpg
Sony Bravia 80 cm (32 inches) HD Ready Smart Android LED TV KD-32W830 (Black) (2021 Model) | with Alexa Compatibility,"₹32,990", ,https://m.media-amazon.com/images/I/816YgJWsveS._AC_UY218_.jpg
Redmi 139 cm (55 inches) 4K Ultra HD Android Smart LED TV X55|L55M6-RA (Black) (2021 Model),"₹45,999", ,https://m.media-amazon.com/images/I/91-PrDtO8eL._AC_UY218_.jpg
Mi 138.8 cm (55 Inches) 4K Ultra HD Android Smart LED TV 4X|L55M5-5XIN (Black),"₹44,999", ,https://m.media-amazon.com/images/I/61V7cDH8AAS._AC_UY218_.jpg
Kevin 80 cm (32 Inches) HD Ready LED TV K56U912 (Black) (2021 Model),"₹12,399",4.2 out of 5 stars,https://m.media-amazon.com/images/I/813rALWIV1L._AC_UY218_.jpg
TCL 139 cm (55 inches) AI 4K Ultra HD Certified Android Smart LED TV 55P715 (Silver) (2020 Model) | With Remote Less Voice Control,"₹41,999", ,https://m.media-amazon.com/images/I/81JMkz+KNoL._AC_UY218_.jpg
Redmi 126 cm (50 inches) 4K Ultra HD Android Smart LED TV X50|L50M6-RA (Black) (2021 Model),"₹38,999", ,https://m.media-amazon.com/images/I/81sscKjSPiL._AC_UY218_.jpg
AKAI 80 cm (32 inches) HD Ready Smart LED TV AKLT32S-D329W (Black) (2021 Model),"₹15,990", ,https://m.media-amazon.com/images/I/713K6AdnpZL._AC_UY218_.jpg
Samsung 138 cm (55 inches) Crystal 4K Pro Series Ultra HD Smart LED TV UA55AUE70AKLXL (Black) (2021 Model),"₹57,990", ,https://m.media-amazon.com/images/I/61GwJAhftvS._AC_UY218_.jpg
ADSUN 80 cm (32 Inches) HD Ready Smart LED TV 32AESL1 (Black) (2019 Model),"₹11,799",3.8 out of 5 stars,https://m.media-amazon.com/images/I/61BPfPHWclS._AC_UY218_.jpg
Sanyo 108 cm (43 inches) Kaizen Series Full HD Certified Android LED TV XT-43FHD4S (Black) (2020 Model),"₹26,999", ,https://m.media-amazon.com/images/I/81CU76hBEyL._AC_UY218_.jpg
Vu 139 cm (55 inches) 4K Ultra HD Smart Android LED TV 55UT (Black) (2020 Model) | With 5-Hotkeys,"₹43,999", ,https://m.media-amazon.com/images/I/611376x4eIL._AC_UY218_.jpg
Sony Bravia 138.8 cm (55 inches) 4K Ultra HD Certified Android LED TV 55X7500H (Black) (2020 Model),"₹70,990", ,https://m.media-amazon.com/images/I/91QD0vRZdVL._AC_UY218_.jpg
Toshiba 108 cm (43 inches) Vidaa OS Series 4K Ultra HD Smart LED TV 43U5050 (Black) (2020 Model) | With Dolby Vision and ATMOS,"₹28,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51d-5pT0YsS._AC_UY218_.jpg
TCL 108 cm (43 inches) 4K Ultra HD Certified Android Smart LED TV 43P615 (Black) (2020 Model) | With Dolby Audio,"₹29,990", ,https://m.media-amazon.com/images/I/71nsCYdploL._AC_UY218_.jpg
TCL 126 cm (50 inches) 4K Ultra HD Certified Android Smart LED TV 50P615 (Black) (2020 Model) | With Dolby Audio,"₹33,990", ,https://m.media-amazon.com/images/I/71nsCYdploL._AC_UY218_.jpg
